parish,county,from_year,to_year,comments,district,source_url
Tamworth*,Staffordshire,1974,2008,"Unparished area which until 1.4.1974 formed the parish of Tamworth. See also Table 2, note 
    (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Tatenhill,Staffordshire,1939,1974,"See Table 2, notes (j) and (s).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
The Close,Staffordshire,1837,1974,Abolished 1.4.1974 and added to the Lichfield unparished area.,Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
The Friary,Staffordshire,1837,1934,Abolished 1.4.1934 and added to the parish of St. Michael.,Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Thorpe Constantine,Staffordshire,1939,2008,"See Table 2, notes (i) and (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Tutbury,Staffordshire,1939,1974,"See Table 2, notes (j) and (s).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Wall,Staffordshire,1837,2008,"See Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Weeford,Staffordshire,1837,2008,"See Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Whittington,Staffordshire,1837,2008,"See Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Wiggington,Staffordshire,1939,1993,"Renamed 1.9.1993 to create the parish of Wigginton & Hopwas. 
    See also Table 2, note (i).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Wigginton & Hopwas,Staffordshire,1993,2008,"Created 1.9.1993 by renaming the parish of Wiggington. See also 
    Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Wychnor,Staffordshire,1939,1974,"See Table 2, notes (j) and (s).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Yoxall,Staffordshire,1837,1974,"See Table 2, notes (c), (e) and (s).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
